Sensor,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
Bourke Street Mall (North),16,13,3,2,11,9,50,72,124,117,154,162,242,273,256,241,204,278,186,118,91,39,52,32
Bourke Street Mall (South),4,10,3,34,1,8,28,51,61,90,92,102,157,146,161,137,140,115,109,60,36,17,19,11
Melbourne Central,33,36,7,9,9,18,44,55,91,93,130,160,134,164,164,154,177,252,189,172,171,105,104,69
Town Hall (West),35,15,5,8,15,28,77,158,205,244,249,332,426,444,397,399,403,445,331,253,148,97,71,34
Princes Bridge,25,22,10,27,44,70,130,171,221,157,207,210,248,284,247,317,318,416,292,237,124,92,69,68
Flinders Street Station Underpass,24,8,2,7,11,81,232,240,252,221,211,197,251,244,284,347,356,429,337,265,136,120,128,65
Birrarung Marr,1,N/A,N/A,N/A,4,8,31,78,62,47,57,60,56,57,62,72,90,111,94,31,16,20,3,10
Webb Bridge,1,N/A,3,2,N/A,6,23,123,126,84,118,119,165,122,107,137,184,279,155,65,26,19,23,7
Southern Cross Station,7,6,2,3,2,34,66,93,161,71,60,67,108,90,93,92,133,152,67,52,36,18,39,12
Victoria Point,N/A,N/A,2,1,N/A,3,13,33,65,50,37,34,47,45,55,40,50,68,63,62,38,32,13,10
Waterfront City,4,N/A,4,N/A,4,4,8,26,27,21,43,37,42,45,43,38,66,87,79,30,25,25,20,16
New Quay,12,7,5,5,11,12,28,96,89,93,116,96,143,160,146,153,184,272,255,162,107,100,73,40
Flagstaff Station,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sandridge Bridge,4,2,3,N/A,4,28,79,110,119,95,66,68,77,89,93,118,118,169,135,92,42,44,20,24
State Library,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Collins St (North),10,7,6,6,3,14,82,82,133,141,160,203,244,236,266,200,147,159,75,63,18,13,26,11
Collins Place (South),5,6,6,4,3,38,96,112,195,148,175,156,201,196,168,128,121,118,69,56,19,19,35,8
Collins Place (North),2,3,3,2,1,9,31,68,130,111,87,81,73,107,84,92,98,105,45,19,14,4,6,3
Chinatown-Swanston St (North),20,138,43,N/A,N/A,9,13,19,18,38,58,75,159,111,119,125,143,139,149,119,79,60,35,10
Chinatown-Lt Bourke St (South),4,12,3,1,N/A,N/A,9,7,22,27,44,42,47,65,59,53,36,54,62,48,15,14,12,11
Bourke St-Russell St (West),8,9,17,12,5,8,25,34,55,96,102,170,218,214,214,168,228,246,218,119,132,80,29,17
Flinders St-Elizabeth St (East),72,53,85,34,60,71,257,440,604,586,565,556,713,716,688,720,878,1003,902,671,496,345,349,158
Spencer St-Collins St (South),7,N/A,N/A,6,N/A,19,39,113,124,72,65,104,143,147,95,92,135,136,123,84,87,66,32,17
Spencer St-Collins St (North),34,22,19,17,22,90,235,310,414,385,262,301,365,391,356,395,461,602,411,243,203,175,149,71
Melbourne Convention Exhibition Centre,26,12,8,6,27,73,185,322,308,301,248,268,331,319,357,417,377,551,424,177,104,112,104,70
QV Market-Elizabeth St (West),37,55,14,23,29,45,118,135,183,285,329,418,574,574,445,294,195,228,196,197,135,84,98,51
QV Market-Peel St,2,5,N/A,6,4,6,12,71,103,96,136,108,158,146,119,73,77,71,78,64,46,24,21,16
The Arts Centre,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
St Kilda Rd-Alexandra Gardens,9,3,2,6,1,2,24,41,51,45,55,69,66,61,82,81,100,106,96,48,22,10,6,2
Lonsdale St (South),8,9,1,7,1,16,32,37,44,42,69,77,122,123,125,113,97,121,118,97,73,43,53,15
Lygon St (West),9,14,6,5,1,10,18,37,67,64,58,69,90,91,69,71,82,77,76,50,70,37,26,6
City Square
Flinders St-Spring St (West),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Flinders St-Spark La,2,2,N/A,N/A,N/A,19,20,30,39,55,52,41,41,44,56,33,45,68,34,16,5,10,7,2
Southbank,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32,155,192,218,293,450,338,215,90,43,28,38
Queen St (West),5,9,2,10,1,8,26,44,80,89,86,88,125,127,104,77,102,83,52,36,16,25,11,10
Lygon St (East),2,3,3,N/A,6,8,3,15,45,45,61,48,92,85,73,73,52,73,88,45,32,22,4,3
Alfred Place,42,12,N/A,N/A,N/A,3,8,17,39,32,20,36,41,112,56,50,21,72,53,8,4,6,45,64
Lonsdale St-Spring St (West),1,1,2,1,1,10,37,43,81,53,66,51,72,53,45,67,70,91,46,48,22,9,15,3
Grattan St-Swanston St (West),5,2,2,2,8,11,43,33,74,77,193,122,105,66,65,61,76,55,61,28,15,21,16,5
Monash Rd-Swanston St (West),2,2,1,1,N/A,6,12,18,39,33,41,33,26,36,43,32,67,62,49,32,28,15,6,9
Tin Alley-Swanston St (West),4,N/A,1,N/A,N/A,7,7,18,36,26,32,31,18,29,35,29,47,41,32,17,15,6,2,5
Little Collins St-Swanston St (East),9,3,4,5,5,20,41,71,102,86,131,158,198,193,185,173,180,168,146,107,51,56,34,20
Flinders La-Swanston St (West),71,38,39,18,33,129,269,332,458,396,459,420,551,634,550,553,600,670,508,336,303,155,153,76
Pelham St (South),3,2,N/A,N/A,3,8,5,19,35,23,23,18,39,32,30,23,27,59,31,14,3,10,N/A,1
Melbourne Central-Elizabeth St (East),42,18,18,11,21,27,84,156,192,223,229,299,414,322,419,389,413,394,323,227,146,103,84,43
QVM-Queen St (East),8,6,5,2,7,9,20,55,94,107,127,149,170,236,180,110,108,109,106,68,56,31,22,18
QVM-Therry St (South),19,17,13,2,11,14,60,41,45,80,107,142,168,171,143,98,74,72,79,59,61,47,64,64
Faraday St-Lygon St (West),N/A,N/A,4,7,N/A,5,10,31,78,94,104,123,171,208,151,128,122,118,96,66,96,49,30,7
QVM-Franklin St (North),11,6,1,4,8,17,92,38,44,63,79,88,72,105,117,105,77,98,89,71,46,28,29,21
Elizabeth St-Lonsdale St (South),4,4,2,N/A,2,10,26,36,42,42,54,55,81,82,78,112,88,97,72,70,61,28,17,7
Lincoln-Swanston (W),14,2,1,1,2,4,10,11,32,20,66,41,37,39,35,79,56,73,59,39,20,13,12,21
Elizabeth St-La Trobe St (East)
Lonsdale St - Elizabeth St (North),7,5,6,7,1,6,18,41,72,67,72,101,138,159,92,159,115,137,141,115,90,68,37,17
Bourke St Bridge,9,8,N/A,5,11,25,99,141,231,127,70,96,137,133,149,136,170,216,136,59,32,43,32,19
Bourke St - Spencer St (North),7,8,6,2,4,7,26,50,78,78,62,70,78,95,95,103,143,180,101,54,30,33,21,10
RMIT Bld 80 - 445 Swanston Street,8,5,5,2,6,8,31,88,99,125,148,186,256,263,214,247,298,278,139,89,74,41,27,12
Flinders La-Swanston St (West) Temporary,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RMIT Building 14,11,11,9,9,11,14,34,61,72,94,113,148,158,146,143,165,158,171,147,93,63,52,27,9
380 Elizabeth St,76,51,34,39,40,75,216,190,259,289,333,416,576,589,578,694,699,696,703,556,378,295,234,110
La Trobe St (North),30,17,3,3,10,11,52,40,32,117,265,319,310,273,90,89,82,137,126,84,79,47,52,34
231 Bourke St,13,19,12,4,2,13,94,138,119,211,256,225,229,372,386,285,144,138,114,70,71,34,42,22
Royal Pde - Grattan St,2,N/A,1,N/A,N/A,N/A,N/A,6,N/A,3,N/A,10,4,N/A,1,N/A,7,2,N/A,2,2,1,N/A,1
Swanston St - City Square,12,6,2,N/A,3,12,45,82,101,73,69,81,115,90,97,110,131,156,94,53,37,31,23,13
State Library - New,12,9,1,N/A,10,15,28,76,92,119,148,216,330,321,359,375,407,433,423,322,203,115,94,30
Flinders Ln - Degraves St (South),16,6,8,5,3,19,72,111,141,139,153,141,212,194,177,145,117,129,78,79,33,28,12,7
Flinders Ln - Degraves St (North),0,1,0,0,0,5,15,90,85,134,138,122,165,152,102,88,59,49,4,6,2,0,0,1
Flinders Ln - Degraves St (Crossing),2,3,0,1,0,6,8,40,31,45,43,38,64,57,28,12,15,14,7,11,7,2,0,0
Errol Street (East),1,N/A,2,1,N/A,3,15,42,71,118,139,182,257,269,210,257,289,305,321,221,85,52,20,4
Westwood Place,3,3,2,N/A,1,3,2,45,30,45,52,46,99,24,18,31,36,116,51,34,2,N/A,6,2
Flinders St - ACMI,3,12,3,28,3,23,40,59,63,40,50,47,60,53,61,56,67,86,61,61,50,13,16,12
Bourke St - Spencer St (South),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Spring St - Flinders St (West),6,N/A,2,N/A,N/A,5,71,29,14,40,20,30,40,28,46,48,51,43,27,19,7,6,3,4
Macaulay Rd - Bellair St,2,2,2,N/A,N/A,3,11,34,76,116,98,130,141,140,114,97,96,142,117,56,36,13,2,3
Harbour Esplanade - Pedestrian Path,8,2,5,2,5,19,41,79,112,122,132,106,160,161,184,167,217,344,308,172,103,88,48,34
Harbour Esplanade - Bike Path,3,N/A,N/A,N/A,N/A,N/A,3,21,34,24,32,30,40,48,42,63,69,45,10,2,2,3,N/A,N/A
Total,894,762,463,405,491,1306,3679,5605,7421,7490,8276,9024,11622,11956,11097,11004,11486,13459,10704,7314,4965,3456,2890,1625


Average Hourly Pedestrian Counts for Friday over the past 4 weeks. 
Sensor,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
Bourke Street Mall (North),47,18,19,9,12,13,61,100,169,304,487,759,1065,1213,1151,1141,1191,1210,1072,843,612,389,249,148
Bourke Street Mall (South),27,10,17,5,25,8,30,73,114,181,306,456,674,757,676,668,591,492,380,273,197,110,91,62
Melbourne Central,87,39,24,18,14,23,54,73,112,129,192,282,424,467,452,469,468,583,602,619,592,498,385,279
Town Hall (West),82,31,18,20,21,49,109,214,354,486,671,935,1281,1396,1287,1271,1280,1298,1128,913,773,675,515,328
Princes Bridge,72,38,29,32,46,81,208,401,700,558,701,908,1104,1204,1145,1216,1254,1392,1263,904,797,656,501,294
Flinders Street Station Underpass,90,27,29,25,26,107,297,388,698,515,439,500,648,685,717,797,886,1043,887,655,530,511,434,324
Birrarung Marr,3,3,1,1,5,14,58,118,129,95,81,84,127,116,122,148,148,183,147,69,83,60,29,47
Webb Bridge,3,1,1,2,2,7,31,118,154,121,134,175,214,212,173,204,235,265,166,102,63,47,46,27
Southern Cross Station,9,4,3,4,3,21,92,183,321,158,111,101,183,152,141,166,256,299,181,94,65,35,70,30
Victoria Point,3,2,4,2,4,4,19,54,60,72,66,74,87,68,70,59,80,106,144,116,53,49,78,22
Waterfront City,7,4,3,1,2,2,11,23,30,27,32,28,40,43,43,42,59,67,63,56,40,28,25,11
New Quay,18,10,7,4,4,10,36,84,136,109,139,164,185,175,176,175,230,284,313,343,179,128,176,48
Flagstaff Station,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sandridge Bridge,28,8,3,7,10,41,101,168,243,178,164,192,198,234,246,272,318,389,314,205,161,162,129,98
State Library,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Collins St (North),23,10,3,9,4,25,70,129,260,334,401,525,682,709,603,532,499,428,276,208,145,104,118,72
Collins Place (South),17,7,8,7,8,43,95,161,343,266,238,269,400,387,266,232,203,263,176,126,119,81,83,51
Collins Place (North),5,3,2,3,2,11,41,111,264,198,169,156,189,163,174,175,184,223,119,64,44,27,30,21
Chinatown-Swanston St (North),63,22,14,6,7,5,17,26,45,58,103,182,336,363,367,331,393,558,748,761,709,573,459,278
Chinatown-Lt Bourke St (South),54,26,34,36,4,5,12,21,28,39,66,114,195,169,181,152,157,219,322,366,341,249,249,149
Bourke St-Russell St (West),77,45,26,11,15,21,41,51,99,122,194,266,467,514,388,391,372,510,541,494,435,405,355,249
Flinders St-Elizabeth St (East),131,57,60,50,59,127,344,522,842,778,828,950,1187,1310,1281,1404,1523,1672,1422,1139,1004,836,695,464
Spencer St-Collins St (South),16,4,5,9,3,21,72,127,276,179,152,165,269,245,195,194,251,285,223,169,120,105,108,53
Spencer St-Collins St (North),56,35,24,24,15,111,293,424,722,535,419,438,553,534,544,622,765,955,700,478,325,311,366,196
Melbourne Convention Exhibition Centre,44,15,16,12,17,98,214,368,432,440,492,558,680,792,821,854,850,883,695,445,309,333,257,173
QV Market-Elizabeth St (West),61,49,35,29,28,60,120,151,224,282,397,509,720,654,512,402,279,300,308,266,237,194,148,104
QV Market-Peel St,9,3,5,2,2,4,20,50,76,101,128,139,171,197,173,124,95,116,88,78,58,53,45,27
The Arts Centre,51,21,15,31,48,75,202,409,729,518,596,809,902,1016,904,970,942,1020,860,604,461,382,264,153
St Kilda Rd-Alexandra Gardens,6,3,3,2,3,9,38,64,104,102,112,165,200,212,207,216,188,210,194,143,99,92,71,51
Lonsdale St (South),95,47,26,12,21,19,28,49,68,82,131,193,277,298,265,270,277,341,457,431,475,481,349,231
Lygon St (West),25,7,3,5,7,7,19,45,64,79,103,114,146,176,145,121,132,150,191,241,281,259,231,172
City Square
Flinders St-Spring St (West),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Flinders St-Spark La,3,1,1,1,1,12,34,45,60,66,55,73,99,98,76,72,74,94,63,44,36,36,32,13
Southbank,18,8,8,3,5,22,107,161,233,240,276,308,486,466,480,467,514,615,609,495,431,336,263,162
Queen St (West),16,7,5,10,3,14,28,89,207,180,174,185,301,313,237,183,163,202,189,118,108,106,76,85
Lygon St (East),13,10,4,6,5,10,9,14,40,61,78,82,141,143,125,108,99,119,141,188,227,226,176,100
Alfred Place,16,8,2,2,1,3,5,31,66,63,57,80,150,113,110,129,149,88,59,59,31,27,31,53
Lonsdale St-Spring St (West),14,8,2,2,3,12,40,62,136,117,126,140,184,156,150,129,128,167,141,110,83,65,85,40
Grattan St-Swanston St (West),10,5,2,3,9,15,56,39,88,79,165,147,143,226,118,104,88,96,70,50,37,36,23,16
Monash Rd-Swanston St (West),10,3,2,1,1,3,19,45,93,113,96,78,85,106,91,93,101,117,92,74,54,34,36,18
